AB,Unspecified
ABpraaaaap,Unspecified
ABpraaaaapd,Neuron
ABpraaaaapv,Death
ABpraaaap,Unspecified
ABpraaaapa,Neuron
ABpraaaapad,Neuron
ABpraaaapav,Neuron
ABpraaaapp,Unspecified
ABpraaaappa,Death
ABpraaaappp,Unspecified
ABpraaap,Unspecified
ABpraaapa,Unspecified
ABpraaapaa,Unspecified
ABpraaapaad,Neuron
ABpraaapaav,Death
ABpraaapap,Unspecified
ABpraaapapa,Unspecified
ABpraaapapp,Death
ABpraaapp,Unspecified
ABpraaappa,Neuron
ABpraaappaa,Neuron
ABpraaappap,Neuron
ABpraaappp,Unspecified
ABpraaapppa,Unspecified
ABpraaapppp,Neuron
ABpraap,Unspecified
ABpraapa,Unspecified
ABpraapaa,Unspecified
ABpraapaaa,Unspecified
ABpraapaaaa,Skin
ABpraapaaap,Neuron
ABpraapaap,Neuron
ABpraapaapa,Neuron
ABpraapaapp,Neuron
ABpraapap,Unspecified
ABpraapapa,Neuron
ABpraapapaa,Neuron
ABpraapapap,Neuron
ABpraapapp,Unspecified
ABpraapappa,Neuron
ABpraapappp,Unspecified
ABpraapp,Skin
ABpraappa,Skin
ABpraappaa,Skin
ABpraappap,Skin
ABpraappp,Skin
ABpraapppa,Skin
ABpraapppp,Skin
ABprap,Unspecified
ABprapa,Unspecified
ABprapaa,Unspecified
ABprapaaa,Unspecified
ABprapaaaa,Unspecified
ABprapaaaaa,Death
ABprapaaaap,Neuron
ABprapaaap,Neuron
ABprapaaapa,Neuron
ABprapaaapp,Neuron
ABprapaap,Unspecified
ABprapaapa,Other
ABprapaapp,Skin
ABprapap,Unspecified
ABprapapa,Unspecified
ABprapapaa,Unspecified
ABprapapap,Skin
ABprapapp,Unspecified
ABprapappa,Skin
ABprapappp,Unspecified
ABprapapppa,Death
ABprapapppp,Unspecified
ABprapp,Unspecified
ABprappa,Skin
ABprappaa,Skin
ABprappaaa,Skin
ABprappaap,Skin
ABprappap,Skin
ABprappapa,Skin
ABprappapp,Skin
ABprappp,Unspecified
ABprapppa,Unspecified
ABprapppaa,Unspecified
ABprapppaaa,Neuron
ABprapppaap,Death
ABprapppap,Unspecified
ABprapppapa,Death
ABprapppapp,Neuron
ABprapppp,Skin
ABprappppa,Skin
ABprappppp,Skin
ABprp,Unspecified
ABprpa,Unspecified
ABprpaa,Unspecified
ABprpaaa,Unspecified
ABprpaaaa,Unspecified
ABprpaaaaa,Neuron
ABprpaaaaaa,Neuron
ABprpaaaaap,Neuron
ABprpaaaap,Unspecified
ABprpaaaapa,Other
ABprpaaaapp,Neuron
ABprpaaap,Unspecified
ABprpaaapa,Neuron
ABprpaaapaa,Neuron
ABprpaaapap,Neuron
ABprpaaapp,Unspecified
ABprpaaappa,Unspecified
ABprpaaappp,Neuron
ABprpaap,Unspecified
ABprpaapa,Unspecified
ABprpaapaa,Neuron
ABprpaapaaa,Neuron
ABprpaapaap,Neuron
ABprpaapap,Unspecified
ABprpaapapa,Neuron
ABprpaapapp,Death
ABprpaapp,Unspecified
ABprpaappa,Neuron
ABprpaappaa,Neuron
ABprpaappap,Neuron
ABprpaappp,Unspecified
ABprpaapppa,Neuron
ABprpaapppp,Unspecified
ABprpap,Unspecified
ABprpapa,Unspecified
ABprpapaa,Neuron
ABprpapaaa,Neuron
ABprpapaaaa,Neuron
ABprpapaaap,Neuron
ABprpapaap,Neuron
ABprpapaapa,Neuron
ABprpapaapp,Neuron
ABprpapap,Unspecified
ABprpapapa,Unspecified
ABprpapapaa,Other
ABprpapapap,Neuron
ABprpapapp,Neuron
ABprpapappa,Neuron
ABprpapappp,Neuron
ABprpapp,Unspecified
ABprpappa,Neuron
ABprpappaa,Neuron
ABprpappaaa,Neuron
ABprpappaap,Neuron
ABprpappap,Neuron
ABprpappapa,Neuron
ABprpappapp,Neuron
ABprpappp,Unspecified
ABprpapppa,Neuron
ABprpapppaa,Neuron
ABprpapppap,Neuron
ABprpapppp,Other
ABprpappppa,Other
ABprpappppp,Other
ABprpp,Unspecified
ABprppa,Unspecified
ABprppaa,Unspecified
ABprppaaa,Unspecified
ABprppaaaa,Unspecified
ABprppaaaaa,Neuron
ABprppaaaap,Unspecified
ABprppaaap,Death
ABprppaap,Unspecified
ABprppaapa,Unspecified
ABprppaapaa,Death
ABprppaapap,Neuron
ABprppaapp,Neuron
ABprppaappa,Neuron
ABprppaappp,Neuron
ABprppap,Neuron
ABprppapa,Neuron
ABprppapaa,Neuron
ABprppapaaa,Neuron
ABprppapaap,Neuron
ABprppapap,Neuron
ABprppapapa,Neuron
ABprppapapp,Neuron
ABprppapp,Neuron
ABprppappa,Neuron
ABprppappaa,Neuron
ABprppappap,Neuron
ABprppappp,Neuron
ABprppapppa,Neuron
ABprppapppp,Neuron
ABprppp,Unspecified
ABprpppa,Unspecified
ABprpppaa,Unspecified
ABprpppaaa,Unspecified
ABprpppaaaa,Other
ABprpppaaap,Neuron
ABprpppaap,Neuron
ABprpppaapa,Neuron
ABprpppaapp,Neuron
ABprpppap,Unspecified
ABprpppapa,Unspecified
ABprpppapaa,Neuron
ABprpppapap,Skin
ABprpppapp,Death
ABprpppp,Unspecified
ABprppppa,Unspecified
ABprppppaa,Unspecified
ABprppppaaa,Neuron
ABprppppaap,Other
ABprppppap,Unspecified
ABprppppapa,Other
ABprppppapp,Neuron
ABprppppp,Unspecified
ABprpppppa,Unspecified
ABprpppppaa,Muscle
ABprpppppap,Other
ABprpppppp,Unspecified
ABprppppppa,Death
ABprppppppp,Skin
C,Unspecified
Ca,Unspecified
Caa,Unspecified
Caaa,Skin
Caaaa,Skin
Caaaaa,Skin
Caaaap,Skin
Caaap,Skin
Caaapa,Skin
Caaapp,Skin
Caap,Unspecified
Caapa,Unspecified
Caapaa,Neuron
Caapap,Death
Caapp,Unspecified
Caappd,Skin
Caappv,Neuron
Cap,Muscle
Capa,Muscle
Capaa,Muscle
Capaaa,Muscle
Capaaaa,Muscle
Capaaap,Muscle
Capaap,Muscle
Capaapa,Muscle
Capaapp,Muscle
Capap,Muscle
Capapa,Muscle
Capapaa,Muscle
Capapap,Muscle
Capapp,Muscle
Capappa,Muscle
Capappp,Muscle
Capp,Muscle
Cappa,Muscle
Cappaa,Muscle
Cappaaa,Muscle
Cappaap,Muscle
Cappap,Muscle
Cappapa,Muscle
Cappapp,Muscle
Cappp,Muscle
Capppa,Muscle
Capppaa,Muscle
Capppap,Muscle
Capppp,Muscle
Cappppd,Muscle
Cappppv,Muscle
Cp,Unspecified
Cpa,Skin
Cpaa,Skin
Cpaaa,Skin
Cpaaaa,Skin
Cpaaap,Skin
Cpaap,Skin
Cpaapa,Skin
Cpaapp,Skin
Cpap,Skin
Cpapa,Skin
Cpapaa,Skin
Cpapap,Skin
Cpapp,Skin
Cpappd,Skin
Cpappv,Skin
Cpp,Muscle
Cppa,Muscle
Cppaa,Muscle
Cppaaa,Muscle
Cppaaaa,Muscle
Cppaaap,Muscle
Cppaap,Muscle
Cppaapa,Muscle
Cppaapp,Muscle
Cppap,Muscle
Cppapa,Muscle
Cppapaa,Muscle
Cppapap,Muscle
Cppapp,Muscle
Cppappa,Muscle
Cppappp,Muscle
Cppp,Muscle
Cpppa,Muscle
Cpppaa,Muscle
Cpppaaa,Muscle
Cpppaap,Muscle
Cpppap,Muscle
Cpppapa,Muscle
Cpppapp,Muscle
Cpppp,Muscle
Cppppa,Muscle
Cppppaa,Muscle
Cppppap,Muscle
Cppppp,Muscle
Cpppppd,Muscle
Cpppppv,Muscle
D,Muscle
Da,Muscle
Daa,Muscle
Daaa,Muscle
Daaaa,Muscle
Daaap,Muscle
Daap,Muscle
Daapa,Muscle
Daapp,Muscle
Dap,Muscle
Dapa,Muscle
Dapaa,Muscle
Dapap,Muscle
Dapp,Muscle
Dappa,Muscle
Dappaa,Muscle
Dappap,Muscle
Dappp,Muscle
Dp,Muscle
Dpa,Muscle
Dpaa,Muscle
Dpaaa,Muscle
Dpaap,Muscle
Dpap,Muscle
Dpapa,Muscle
Dpapp,Muscle
Dpp,Muscle
Dppa,Muscle
Dppaa,Muscle
Dppap,Muscle
Dppp,Muscle
Dpppa,Muscle
Dpppaa,Muscle
Dpppap,Muscle
Dpppp,Muscle
E,Intestine
EMS,Unspecified
Ea,Intestine
Eal,Intestine
Eala,Intestine
Ealaa,Intestine
Ealaad,Intestine
Ealaav,Intestine
Ealap,Intestine
Ealp,Intestine
Ealpa,Intestine
Ealpp,Intestine
Ear,Intestine
Eara,Intestine
Earaa,Intestine
Earap,Intestine
Earp,Intestine
Earpa,Intestine
Earpp,Intestine
Ep,Intestine
Epl,Intestine
Epla,Intestine
Eplaa,Intestine
Eplap,Intestine
Eplp,Intestine
Eplpa,Intestine
Eplpp,Intestine
Epr,Intestine
Epra,Intestine
Epraa,Intestine
Eprap,Intestine
Eprp,Intestine
Eprpa,Intestine
Eprpp,Intestine
MS,Unspecified
MSa,Unspecified
MSaa,Unspecified
MSaaa,Unspecified
MSaaaa,Unspecified
MSaaaaa,Unspecified
MSaaaaaa,Other
MSaaaaaal,Other
MSaaaaaar,Other
MSaaaaap,Pharynx
MSaaaaapa,Pharynx
MSaaaaapp,Pharynx
MSaaaap,Unspecified
MSaaaapa,Pharynx
MSaaaapaa,Pharynx
MSaaaapap,Pharynx
MSaaaapp,Unspecified
MSaaaappa,Death
MSaaaappp,Pharynx
MSaaap,Unspecified
MSaaapa,Pharynx
MSaaapaa,Pharynx
MSaaapaaa,Pharynx
MSaaapaap,Pharynx
MSaaapap,Pharynx
MSaaapapa,Pharynx
MSaaapapp,Pharynx
MSaaapp,Unspecified
MSaaappa,Death
MSaaappp,Other
MSaap,Unspecified
MSaapa,Unspecified
MSaapaa,Unspecified
MSaapaaa,Pharynx
MSaapaaaa,Pharynx
MSaapaaap,Pharynx
MSaapaap,Unspecified
MSaapaapa,Unspecified
MSaapaapp,Pharynx
MSaapap,Unspecified
MSaapapa,Unspecified
MSaapapaa,Pharynx
MSaapapap,Death
MSaapapp,Unspecified
MSaapappa,Pharynx
MSaapappp,Other
MSaapp,Unspecified
MSaappa,Other
MSaappaa,Other
MSaappap,Other
MSaappp,Muscle
MSaapppa,Muscle
MSaapppp,Muscle
MSap,Unspecified
MSapa,Unspecified
MSapaa,Unspecified
MSapaaa,Unspecified
MSapaaaa,Other
MSapaaap,Muscle
MSapaap,Unspecified
MSapaapa,Death
MSapaapp,Other
MSapap,Unspecified
MSapapa,Unspecified
MSapapaa,Other
MSapapap,Muscle
MSapapp,Muscle
MSapappa,Muscle
MSapappp,Muscle
MSapp,Unspecified
MSappa,Unspecified
MSappaa,Other
MSappaaa,Other
MSappaap,Other
MSappap,Unspecified
MSappapa,Death
MSappapp,Muscle
MSappp,Muscle
MSapppa,Muscle
MSapppaa,Muscle
MSapppap,Muscle
MSapppp,Muscle
MSappppa,Muscle
MSappppp,Muscle
MSp,Unspecified
MSpa,Unspecified
MSpaa,Unspecified
MSpaaa,Unspecified
MSpaaaa,Unspecified
MSpaaaaa,Unspecified
MSpaaaaaa,Pharynx
MSpaaaaap,Death
MSpaaaap,Pharynx
MSpaaaapa,Pharynx
MSpaaaapp,Pharynx
MSpaaap,Pharynx
MSpaaapa,Pharynx
MSpaaapaa,Pharynx
MSpaaapap,Pharynx
MSpaaapp,Pharynx
MSpaaappa,Pharynx
MSpaaappp,Pharynx
MSpaap,Unspecified
MSpaapa,Unspecified
MSpaapaa,Unspecified
MSpaapaaa,Pharynx
MSpaapaap,Death
MSpaapap,Unspecified
MSpaapapa,Pharynx
MSpaapapp,Other
MSpaapp,Death
MSpap,Unspecified
MSpapa,Unspecified
MSpapaa,Unspecified
MSpapaaa,Pharynx
MSpapaaaa,Pharynx
MSpapaaap,Pharynx
MSpapaap,Unspecified
MSpapaapa,Unspecified
MSpapaapp,Pharynx
MSpapap,Unspecified
MSpapapa,Unspecified
MSpapapaa,Pharynx
MSpapapap,Death
MSpapapp,Unspecified
MSpapappa,Pharynx
MSpapappp,Other
MSpapp,Muscle
MSpappa,Muscle
MSpappaa,Muscle
MSpappap,Muscle
MSpappp,Muscle
MSpapppa,Muscle
MSpapppaa,Muscle
MSpapppap,Muscle
MSpapppp,Muscle
MSpp,Unspecified
MSppa,Unspecified
MSppaa,Unspecified
MSppaaa,Unspecified
MSppaaaa,Other
MSppaaap,Muscle
MSppaap,Unspecified
MSppaapa,Death
MSppaapp,Other
MSppap,Unspecified
MSppapa,Unspecified
MSppapaa,Other
MSppapap,Muscle
MSppapp,Muscle
MSppappa,Muscle
MSppappp,Muscle
MSppp,Unspecified
MSpppa,Unspecified
MSpppaa,Unspecified
MSpppaaa,Death
MSpppaap,Other
MSpppap,Unspecified
MSpppapa,Death
MSpppapp,Muscle
MSpppp,Muscle
MSppppa,Muscle
MSppppaa,Muscle
MSppppap,Muscle
MSppppp,Muscle
MSpppppa,Muscle
MSpppppp,Muscle
P1,Unspecified
P2,Unspecified
P3,Unspecified
P4,Germ Cell
Z2,Germ Cell
Z3,Germ Cell
ABpraaappppa,Neuron
ABpraaappppp,Neuron
ABalapapapaa,Neuron
ABalapapapap,Death
ABalapappaaa,Neuron
ABalapappaap,Death
ABalapppapaa,Neuron
ABalapppapap,Death
ABalappppaaa,Neuron
ABalappppaap,Death
ABalpapapapa,Death
ABalpapapapp,Neuron
ABalpappaapa,Pharynx
ABalpappaapp,Death
ABalpppapppa,Neuron
ABalpppapppp,Death
ABalppppapaa,Neuron
ABalppppapap,Death
ABarapapaapa,Pharynx
ABarapapaapp,Death
ABarpapaappa,Neuron
ABarpapaappp,Neuron
ABplaaaaappa,Neuron
ABplaaaaappp,Neuron
ABplaapapppa,Neuron
ABplaapapppp,Death
ABplapappppa,Neuron
ABplapappppp,Death
ABplapppappa,Neuron
ABplapppappp,Neuron
ABplpaaappaa,Neuron
ABplpaaappap,Death
ABplpaappppa,Neuron
ABplpaappppp,Death
ABplppaaaapa,Death
ABplppaaaapp,Neuron
ABpraaaapppa,Neuron
ABpraaaapppp,Death
ABpraaapppaa,Neuron
ABpraaapppap,Death
ABpraapapppa,Neuron
ABpraapapppp,Death
ABprapappppa,Neuron
ABprapappppp,Death
ABprpaappppa,Neuron
ABprpaappppp,Death
ABprppaaaapa,Death
ABprppaaaapp,Neuron
Dapppa,Muscle
Dapppp,Muscle
Dppppa,Muscle
Dppppp,Muscle
Earaad,Intestine
Earaav,Intestine
Eplppa,Intestine
Eplppp,Intestine
Eprppa,Intestine
Eprppp,Intestine
MSaaaaapaa,Pharynx
MSaaaaapap,Pharynx
MSaapaapaa,Pharynx
MSaapaapap,Death
MSaapppaa,Muscle
MSaapppap,Muscle
MSaappppa,Muscle
MSaappppp,Muscle
MSapaaaad,Other
MSapaaaav,Other
MSpapaapaa,Pharynx
MSpapaapap,Death
MSpappppa,Muscle
MSpappppp,Muscle
MSppaaaad,Other
MSppaaaav,Other
ABpraaaaaaaa,Neuron
ABpraaaaaaap,Neuron
ABpraaaaaapa,Neuron
ABpraaaaaapp,Neuron
ABalapapaaa,Death
ABalapapaap,Death
ABaraaaappa,Death
ABaraaaappp,Death
ABplaaaapaa,Skin
ABplaaaapap,Skin
ABplaaaappa,Skin
ABplaaaappp,Skin
ABplaaapaaa,Skin
ABplaaapaap,Skin
ABplaaapapa,Skin
ABplaaapapp,Skin
ABplaaappaa,Skin
ABplaaappap,Skin
ABplaaapppa,Skin
ABplaaapppp,Skin
ABplaappapa,Skin
ABplaappapp,Skin
ABplaapppaa,Skin
ABplaapppap,Skin
ABplaappppa,Skin
ABplaappppp,Skin
ABplapaapaa,Other
ABplapaapap,Other
ABplapaappa,Skin
ABplapaappp,Skin
ABplapapapa,Skin
ABplapapapp,Skin
ABplapappaa,Skin
ABplapappap,Skin
ABplappaapa,Skin
ABplappaapp,Skin
ABplappapaa,Skin
ABplappapap,Skin
ABplappappa,Skin
ABplappappp,Skin
ABplappppaa,Skin
ABplappppap,Skin
ABplapppppa,Skin
ABplapppppp,Skin
ABpraappapa,Skin
ABpraappapp,Skin
ABpraapppaa,Skin
ABpraapppap,Skin
ABpraappppa,Skin
ABpraappppp,Skin
ABprapaapaa,Other
ABprapaapap,Other
ABprapaappa,Skin
ABprapaappp,Skin
ABprapapaaa,Other
ABprapapaap,Skin
ABprapappaa,Skin
ABprapappap,Skin
ABprappaaaa,Skin
ABprappaaap,Skin
ABprappapaa,Skin
ABprappapap,Skin
ABprappappa,Skin
ABprappappp,Skin
ABprappppaa,Skin
ABprappppap,Skin
ABprapppppa,Skin
ABprapppppp,Skin
ABalappaaaa,Death
ABalappaaap,Death
ABprapapapa,Skin
ABprapapapp,Skin
ABprappaapa,Skin
ABprappaapp,Skin
ABalaappppaa,Neuron
ABalaappppap,Death
ABalapaappaa,Neuron
ABalapaappap,Death
ABalppapppaa,Neuron
ABalppapppap,Death
ABaraapapaad,Death
ABaraapapaav,Pharynx
ABaraapppaad,Death
ABaraapppaav,Pharynx
ABarappapapa,Death
ABarappapapp,Neuron
ABarapppppaa,Neuron
ABarapppppap,Death
ABarppaappa,Neuron
ABarppaappp,Neuron
ABarpppappa,Neuron
ABarpppappp,Neuron
ABplapaaaapa,Neuron
ABplapaaaapp,Neuron
ABplapaaapad,Neuron
ABplapaaapav,Neuron
ABplapapaaa,Other
ABplapapaap,Skin
ABplapappppaa,Neuron
ABplapappppap,Neuron
ABplppapaaaa,Neuron
ABplppapaaap,Neuron
ABplpppaapaa,Neuron
ABplpppaapap,Neuron
ABpraaapapaa,Neuron
ABpraaapapap,Death
ABprapaaaapa,Neuron
ABprapaaaapp,Neuron
ABprapaaapad,Neuron
ABprapaaapav,Neuron
ABprapappppaa,Neuron
ABprapappppap,Neuron
ABprapppappa,Neuron
ABprapppappp,Neuron
ABprpaaappaa,Neuron
ABprpaaappap,Death
ABprppapaaaa,Neuron
ABprppapaaap,Neuron
ABprpppaapaa,Neuron
ABprpppaapap,Neuron
MSapapaaa,Other
MSapapaap,Other
MSppapaaa,Other
MSppapaap,Other