cell,cluster
ABalaaa,0
ABalaap,0
ABalapa,0
ABalapp,0
ABalpaa,0
ABalpap,0
ABalppa,0
ABalppp,0
ABaraaa,0
ABaraap,0
ABarapa,0
ABarapp,0
ABarpaa,0
ABarpap,0
ABarppa,0
ABarppp,0
ABplaaa,0
ABplaap,0
ABplapa,0
ABplapp,0
ABplpaa,0
ABplpap,0
ABplppa,0
ABplppp,0
ABpraaa,0
ABpraap,0
ABprapa,0
ABprapp,0
ABprpaa,0
ABprpap,0
ABprppa,0
ABprppp,0
Caa,0
Cap,0
Cpa,0
Cpp,0
Da,0
Dp,0
Eal,0
Ear,0
Epl,0
Epr,0
MSaaa,0
MSaap,0
MSapa,0
MSapp,0
MSpaa,0
MSpap,0
MSppa,0
MSppp,0
P4,0
ABalaaaala,1
ABalaaaalal,1
ABalaaaalar,1
ABalaaaalp,1
ABalaaaalpa,1
ABalaaaalpp,1
ABalaaaarl,1
ABalaaaarla,1
ABalaaaarlp,1
ABalaaaarr,1
ABalaaaarra,1
ABalaaaarrp,1
ABalaaapal,1
ABalaaapall,1
ABalaaapalr,1
ABalaaapar,1
ABalaaaparl,1
ABalaaaparr,1
ABalaaappl,1
ABalaaappll,1
ABalaaapplr,1
ABalaaappr,1
ABalaaapprl,1
ABalaaapprr,1
ABalaapaaa,1
ABalaapaaal,1
ABalaapaaar,1
ABalaapaap,1
ABalaapaapa,1
ABalaapaapp,1
ABalaapapa,1
ABalaapapp,1
ABalaapappa,1
ABalaapappp,1
ABalaappaa,1
ABalaappap,1
ABalaappapa,1
ABalaappapp,1
ABalaapppa,1
ABalaapppaa,1
ABalaapppap,1
ABalaapppp,1
ABalaappppa,1
ABalaappppp,1
ABalapaaaa,1
ABalapaaaaa,1
ABalapaaaap,1
ABalapaaap,1
ABalapaaapa,1
ABalapaaapp,1
ABalapaapa,1
ABalapaapaa,1
ABalapaapap,1
ABalapaapp,1
ABalapaappa,1
ABalapaappp,1
ABalapapaa,1
ABalapapap,1
ABalapapapa,1
ABalapapapaa,1
ABalapapapap,1
ABalapapapp,1
ABalapappa,1
ABalapappaa,1
ABalapappaaa,1
ABalapappaap,1
ABalapappap,1
ABalapappp,1
ABalapapppa,1
ABalapapppp,1
ABalappaaa,1
ABalappaap,1
ABalappaapa,1
ABalappaapp,1
ABalappapa,1
ABalappapaa,1
ABalappapap,1
ABalappapp,1
ABalappappa,1
ABalappappp,1
ABalapppaa,1
ABalapppaaa,1
ABalapppaap,1
ABalapppap,1
ABalapppapa,1
ABalapppapaa,1
ABalapppapap,1
ABalapppapp,1
ABalappppa,1
ABalappppaa,1
ABalappppaaa,1
ABalappppaap,1
ABalappppap,1
ABalappppp,1
ABalapppppa,1
ABalapppppp,1
ABalpaaaaa,1
ABalpaaaaaa,1
ABalpaaaaap,1
ABalpaaaap,1
ABalpaaaapa,1
ABalpaaaapp,1
ABalpaaapa,1
ABalpaaapaa,1
ABalpaaapap,1
ABalpaaapp,1
ABalpaaappa,1
ABalpaaappp,1
ABalpaapaa,1
ABalpaapaaa,1
ABalpaapaap,1
ABalpaapap,1
ABalpaapapa,1
ABalpaapapp,1
ABalpaappa,1
ABalpaappaa,1
ABalpaappap,1
ABalpaappp,1
ABalpaapppa,1
ABalpaapppp,1
ABalpapaaa,1
ABalpapaaaa,1
ABalpapaaap,1
ABalpapaap,1
ABalpapaapa,1
ABalpapaapp,1
ABalpapapa,1
ABalpapapaa,1
ABalpapapap,1
ABalpapapapa,1
ABalpapapapp,1
ABalpapapp,1
ABalpapappa,1
ABalpapappp,1
ABalpappaa,1
ABalpappaaa,1
ABalpappaap,1
ABalpappaapa,1
ABalpappaapp,1
ABalpappap,1
ABalpappapa,1
ABalpappapp,1
ABalpapppa,1
ABalpapppaa,1
ABalpapppap,1
ABalpapppp,1
ABalpappppa,1
ABalpappppp,1
ABalppaaaa,1
ABalppaaap,1
ABalppaaapa,1
ABalppaaapp,1
ABalppaapa,1
ABalppaapp,1
ABalppaappa,1
ABalppaappp,1
ABalppapaa,1
ABalppapaaa,1
ABalppapaap,1
ABalppapap,1
ABalppapapa,1
ABalppapapp,1
ABalppappa,1
ABalppappaa,1
ABalppappap,1
ABalppappp,1
ABalppapppa,1
ABalppapppp,1
ABalpppaaa,1
ABalpppaaaa,1
ABalpppaaap,1
ABalpppaap,1
ABalpppaapd,1
ABalpppaapv,1
ABalpppapa,1
ABalpppapad,1
ABalpppapav,1
ABalpppapp,1
ABalpppappa,1
ABalpppappp,1
ABalpppapppa,1
ABalpppapppp,1
ABalppppaa,1
ABalppppaad,1
ABalppppaav,1
ABalppppap,1
ABalppppapa,1
ABalppppapaa,1
ABalppppapap,1
ABalppppapp,1
ABalpppppa,1
ABalpppppaa,1
ABalpppppap,1
ABalpppppp,1
ABalppppppa,1
ABalppppppaa,1
ABalppppppap,1
ABalppppppp,1
ABalpppppppa,1
ABalpppppppp,1
ABaraaaaaa,1
ABaraaaaaaa,1
ABaraaaaaap,1
ABaraaaaap,1
ABaraaaaapa,1
ABaraaaaapp,1
ABaraaaapa,1
ABaraaaapaa,1
ABaraaaapap,1
ABaraaaapp,1
ABaraaapaa,1
ABaraaapaaa,1
ABaraaapaap,1
ABaraaapap,1
ABaraaapapa,1
ABaraaapapp,1
ABaraaappa,1
ABaraaappaa,1
ABaraaappap,1
ABaraaappp,1
ABaraaapppa,1
ABaraaapppp,1
ABaraapaaa,1
ABaraapaaaa,1
ABaraapaaap,1
ABaraapaap,1
ABaraapaapa,1
ABaraapaapp,1
ABaraapapa,1
ABaraapapaa,1
ABaraapapap,1
ABaraapapp,1
ABaraapappa,1
ABaraapappp,1
ABaraappaa,1
ABaraappaaa,1
ABaraappaap,1
ABaraappap,1
ABaraappapa,1
ABaraappapp,1
ABaraapppa,1
ABaraapppaa,1
ABaraapppap,1
ABaraapppp,1
ABaraappppa,1
ABaraappppp,1
ABarapaaaa,1
ABarapaaaaa,1
ABarapaaaap,1
ABarapaaap,1
ABarapaaapa,1
ABarapaaapp,1
ABarapaapa,1
ABarapaapaa,1
ABarapaapap,1
ABarapaapp,1
ABarapaappa,1
ABarapaappp,1
ABarapapaa,1
ABarapapaaa,1
ABarapapaap,1
ABarapapaapa,1
ABarapapaapp,1
ABarapapap,1
ABarapapapa,1
ABarapapapp,1
ABarapappa,1
ABarapappaa,1
ABarapappap,1
ABarapappp,1
ABarapapppa,1
ABarapapppp,1
ABarappaaa,1
ABarappaaaa,1
ABarappaaap,1
ABarappaap,1
ABarappaapa,1
ABarappaapp,1
ABarappapa,1
ABarappapaa,1
ABarappapap,1
ABarappapp,1
ABarappappa,1
ABarappappp,1
ABarapppaa,1
ABarapppaaa,1
ABarapppaap,1
ABarapppap,1
ABarapppapa,1
ABarapppapp,1
ABarappppa,1
ABarappppaa,1
ABarappppap,1
ABarappppp,1
ABarapppppa,1
ABarapppppp,1
ABarpaaaaa,1
ABarpaaaaal,1
ABarpaaaaar,1
ABarpaaaap,1
ABarpaaaapa,1
ABarpaaaapp,1
ABarpaaapa,1
ABarpaaapaa,1
ABarpaaapap,1
ABarpaaapp,1
ABarpaapaa,1
ABarpaapap,1
ABarpaappa,1
ABarpaappp,1
ABarpapaaa,1
ABarpapaaaa,1
ABarpapaaap,1
ABarpapaap,1
ABarpapaapa,1
ABarpapaapp,1
ABarpapaappa,1
ABarpapaappp,1
ABarpapapa,1
ABarpapapp,1
ABarpappaa,1
ABarpappap,1
ABarpapppa,1
ABarpapppp,1
ABarppaaaa,1
ABarppaaap,1
ABarppaapa,1
ABarppaapp,1
ABarppapaa,1
ABarppapap,1
ABarppappa,1
ABarppappp,1
ABarpppaaa,1
ABarpppaap,1
ABarpppapa,1
ABarpppapp,1
ABarppppaa,1
ABarppppap,1
ABarpppppa,1
ABarpppppp,1
ABplaaaaaa,1
ABplaaaaaaa,1
ABplaaaaaap,1
ABplaaaaap,1
ABplaaaaapa,1
ABplaaaaapp,1
ABplaaaaappa,1
ABplaaaaappp,1
ABplaaaapa,1
ABplaaaapp,1
ABplaaapaa,1
ABplaaapap,1
ABplaaappa,1
ABplaaappp,1
ABplaapaaa,1
ABplaapaaaa,1
ABplaapaaap,1
ABplaapaap,1
ABplaapaapa,1
ABplaapaapp,1
ABplaapapa,1
ABplaapapaa,1
ABplaapapap,1
ABplaapapp,1
ABplaapappa,1
ABplaapappp,1
ABplaapapppa,1
ABplaapapppp,1
ABplaappaa,1
ABplaappap,1
ABplaapppa,1
ABplaapppp,1
ABplapaaaa,1
ABplapaaaaa,1
ABplapaaaap,1
ABplapaaap,1
ABplapaaapa,1
ABplapaaapp,1
ABplapaapa,1
ABplapaapp,1
ABplapapaa,1
ABplapapap,1
ABplapappa,1
ABplapappp,1
ABplapapppa,1
ABplapapppp,1
ABplapappppa,1
ABplapappppp,1
ABplappaaa,1
ABplappaap,1
ABplappapa,1
ABplappapp,1
ABplapppaa,1
ABplapppaaa,1
ABplapppaap,1
ABplapppap,1
ABplapppapa,1
ABplapppapp,1
ABplapppappa,1
ABplapppappp,1
ABplappppa,1
ABplappppp,1
ABplpaaaaa,1
ABplpaaaaaa,1
ABplpaaaaap,1
ABplpaaaap,1
ABplpaaaapa,1
ABplpaaaapp,1
ABplpaaapa,1
ABplpaaapaa,1
ABplpaaapap,1
ABplpaaapp,1
ABplpaaappa,1
ABplpaaappp,1
ABplpaapaa,1
ABplpaapaaa,1
ABplpaapaap,1
ABplpaapap,1
ABplpaapapa,1
ABplpaapapp,1
ABplpaappa,1
ABplpaappaa,1
ABplpaappap,1
ABplpaappp,1
ABplpaapppa,1
ABplpaapppp,1
ABplpaappppa,1
ABplpaappppp,1
ABplpapaaa,1
ABplpapaaaa,1
ABplpapaaap,1
ABplpapaap,1
ABplpapaapa,1
ABplpapaapp,1
ABplpapapa,1
ABplpapapaa,1
ABplpapapap,1
ABplpapapp,1
ABplpapappa,1
ABplpapappp,1
ABplpappaa,1
ABplpappaaa,1
ABplpappaap,1
ABplpappap,1
ABplpapppa,1
ABplpapppaa,1
ABplpapppap,1
ABplpapppp,1
ABplpappppa,1
ABplpappppp,1
ABplppaaaa,1
ABplppaaaaa,1
ABplppaaaap,1
ABplppaaaapa,1
ABplppaaaapp,1
ABplppaaap,1
ABplppaapa,1
ABplppaapaa,1
ABplppaapap,1
ABplppaapp,1
ABplppaappa,1
ABplppaappp,1
ABplppapaa,1
ABplppapaaa,1
ABplppapaap,1
ABplppapap,1
ABplppapapa,1
ABplppapapp,1
ABplppappa,1
ABplppappaa,1
ABplppappap,1
ABplppappp,1
ABplppapppa,1
ABplppapppp,1
ABplpppaaa,1
ABplpppaaaa,1
ABplpppaaap,1
ABplpppaap,1
ABplpppaapa,1
ABplpppaapp,1
ABplpppapa,1
ABplpppapaa,1
ABplpppapap,1
ABplpppapp,1
ABplppppaa,1
ABplppppaaa,1
ABplppppaap,1
ABplppppap,1
ABplppppapa,1
ABplppppapp,1
ABplpppppa,1
ABplpppppaa,1
ABplpppppap,1
ABplpppppp,1
ABplppppppa,1
ABplppppppp,1
ABpraaaaaa,1
ABpraaaaaaa,1
ABpraaaaaap,1
ABpraaaaap,1
ABpraaaaapd,1
ABpraaaaapv,1
ABpraaaapa,1
ABpraaaapad,1
ABpraaaapav,1
ABpraaaapp,1
ABpraaaappa,1
ABpraaaappp,1
ABpraaaapppa,1
ABpraaaapppp,1
ABpraaapaa,1
ABpraaapaad,1
ABpraaapaav,1
ABpraaapap,1
ABpraaapapa,1
ABpraaapapp,1
ABpraaappa,1
ABpraaappaa,1
ABpraaappap,1
ABpraaappp,1
ABpraaapppa,1
ABpraaapppaa,1
ABpraaapppap,1
ABpraaapppp,1
ABpraaappppa,1
ABpraaappppp,1
ABpraapaaa,1
ABpraapaaaa,1
ABpraapaaap,1
ABpraapaap,1
ABpraapaapa,1
ABpraapaapp,1
ABpraapapa,1
ABpraapapaa,1
ABpraapapap,1
ABpraapapp,1
ABpraapappa,1
ABpraapappp,1
ABpraapapppa,1
ABpraapapppp,1
ABpraappaa,1
ABpraappap,1
ABpraapppa,1
ABpraapppp,1
ABprapaaaa,1
ABprapaaaaa,1
ABprapaaaap,1
ABprapaaap,1
ABprapaaapa,1
ABprapaaapp,1
ABprapaapa,1
ABprapaapp,1
ABprapapaa,1
ABprapapap,1
ABprapappa,1
ABprapappp,1
ABprapapppa,1
ABprapapppp,1
ABprapappppa,1
ABprapappppp,1
ABprappaaa,1
ABprappaap,1
ABprappapa,1
ABprappapp,1
ABprapppaa,1
ABprapppaaa,1
ABprapppaap,1
ABprapppap,1
ABprapppapa,1
ABprapppapp,1
ABprappppa,1
ABprappppp,1
ABprpaaaaa,1
ABprpaaaaaa,1
ABprpaaaaap,1
ABprpaaaap,1
ABprpaaaapa,1
ABprpaaaapp,1
ABprpaaapa,1
ABprpaaapaa,1
ABprpaaapap,1
ABprpaaapp,1
ABprpaaappa,1
ABprpaaappp,1
ABprpaapaa,1
ABprpaapaaa,1
ABprpaapaap,1
ABprpaapap,1
ABprpaapapa,1
ABprpaapapp,1
ABprpaappa,1
ABprpaappaa,1
ABprpaappap,1
ABprpaappp,1
ABprpaapppa,1
ABprpaapppp,1
ABprpaappppa,1
ABprpaappppp,1
ABprpapaaa,1
ABprpapaaaa,1
ABprpapaaap,1
ABprpapaap,1
ABprpapaapa,1
ABprpapaapp,1
ABprpapapa,1
ABprpapapaa,1
ABprpapapap,1
ABprpapapp,1
ABprpapappa,1
ABprpapappp,1
ABprpappaa,1
ABprpappaaa,1
ABprpappaap,1
ABprpappap,1
ABprpappapa,1
ABprpappapp,1
ABprpapppa,1
ABprpapppaa,1
ABprpapppap,1
ABprpapppp,1
ABprpappppa,1
ABprpappppp,1
ABprppaaaa,1
ABprppaaaaa,1
ABprppaaaap,1
ABprppaaaapa,1
ABprppaaaapp,1
ABprppaaap,1
ABprppaapa,1
ABprppaapaa,1
ABprppaapap,1
ABprppaapp,1
ABprppaappa,1
ABprppaappp,1
ABprppapaa,1
ABprppapaaa,1
ABprppapaap,1
ABprppapap,1
ABprppapapa,1
ABprppapapp,1
ABprppappa,1
ABprppappaa,1
ABprppappap,1
ABprppappp,1
ABprppapppa,1
ABprppapppp,1
ABprpppaaa,1
ABprpppaaaa,1
ABprpppaaap,1
ABprpppaap,1
ABprpppaapa,1
ABprpppaapp,1
ABprpppapa,1
ABprpppapaa,1
ABprpppapap,1
ABprpppapp,1
ABprppppaa,1
ABprppppaaa,1
ABprppppaap,1
ABprppppap,1
ABprppppapa,1
ABprppppapp,1
ABprpppppa,1
ABprpppppaa,1
ABprpppppap,1
ABprpppppp,1
ABprppppppa,1
ABprppppppp,1
Caaaaa,1
Caaaap,1
Caaapa,1
Caaapp,1
Caapa,1
Caapaa,1
Caapap,1
Caappd,1
Caappv,1
Capaaa,1
Capaaaa,1
Capaaap,1
Capaap,1
Capaapa,1
Capaapp,1
Capapa,1
Capapaa,1
Capapap,1
Capapp,1
Capappa,1
Capappp,1
Cappaa,1
Cappaaa,1
Cappaap,1
Cappap,1
Cappapa,1
Cappapp,1
Capppa,1
Capppaa,1
Capppap,1
Capppp,1
Cappppd,1
Cappppv,1
Cpaaaa,1
Cpaaap,1
Cpaapa,1
Cpaapp,1
Cpapaa,1
Cpapap,1
Cpappd,1
Cpappv,1
Cppaaa,1
Cppaaaa,1
Cppaaap,1
Cppaap,1
Cppaapa,1
Cppaapp,1
Cppapa,1
Cppapaa,1
Cppapap,1
Cppapp,1
Cppappa,1
Cppappp,1
Cpppaa,1
Cpppaaa,1
Cpppaap,1
Cpppap,1
Cpppapa,1
Cpppapp,1
Cppppa,1
Cppppaa,1
Cppppap,1
Cppppp,1
Cpppppd,1
Cpppppv,1
Daaa,1
Daaaa,1
Daaap,1
Daap,1
Daapa,1
Daapp,1
Dapa,1
Dapaa,1
Dapap,1
Dapp,1
Dappa,1
Dappaa,1
Dappap,1
Dappp,1
Dapppa,1
Dapppp,1
Dpaa,1
Dpaaa,1
Dpaap,1
Dpap,1
Dpapa,1
Dpapp,1
Dppa,1
Dppaa,1
Dppap,1
Dppp,1
Dpppa,1
Dpppaa,1
Dpppap,1
Dpppp,1
Dppppa,1
Dppppp,1
Ealaa,1
Ealaad,1
Ealaav,1
Ealap,1
Ealpa,1
Ealpp,1
Earaa,1
Earaad,1
Earaav,1
Earap,1
Earpa,1
Earpp,1
Eplaa,1
Eplap,1
Eplpa,1
Eplpp,1
Eplppa,1
Eplppp,1
Epraa,1
Eprap,1
Eprpa,1
Eprpp,1
Eprppa,1
Eprppp,1
MSaaaaaa,1
MSaaaaaal,1
MSaaaaaar,1
MSaaaaap,1
MSaaaaapa,1
MSaaaaapaa,1
MSaaaaapap,1
MSaaaaapp,1
MSaaaapa,1
MSaaaapaa,1
MSaaaapap,1
MSaaaapp,1
MSaaaappa,1
MSaaaappp,1
MSaaapaa,1
MSaaapaaa,1
MSaaapaap,1
MSaaapap,1
MSaaapapa,1
MSaaapapp,1
MSaaapp,1
MSaaappa,1
MSaaappp,1
MSaapaaa,1
MSaapaaaa,1
MSaapaaap,1
MSaapaap,1
MSaapaapa,1
MSaapaapaa,1
MSaapaapap,1
MSaapaapp,1
MSaapapa,1
MSaapapaa,1
MSaapapap,1
MSaapapp,1
MSaapappa,1
MSaapappp,1
MSaappa,1
MSaappaa,1
MSaappap,1
MSaappp,1
MSaapppa,1
MSaapppaa,1
MSaapppap,1
MSaapppp,1
MSaappppa,1
MSaappppp,1
MSapaaaa,1
MSapaaaad,1
MSapaaaav,1
MSapaaap,1
MSapaap,1
MSapaapa,1
MSapaapp,1
MSapapaa,1
MSapapap,1
MSapappa,1
MSapappp,1
MSappaa,1
MSappaaa,1
MSappaap,1
MSappap,1
MSappapa,1
MSappapp,1
MSapppa,1
MSapppaa,1
MSapppap,1
MSapppp,1
MSappppa,1
MSappppp,1
MSpaaaaa,1
MSpaaaaaa,1
MSpaaaaap,1
MSpaaaap,1
MSpaaaapa,1
MSpaaaapp,1
MSpaaapa,1
MSpaaapaa,1
MSpaaapap,1
MSpaaapp,1
MSpaaappa,1
MSpaaappp,1
MSpaapaa,1
MSpaapaaa,1
MSpaapaap,1
MSpaapap,1
MSpaapapa,1
MSpaapapp,1
MSpaapp,1
MSpapaaa,1
MSpapaaaa,1
MSpapaaap,1
MSpapaap,1
MSpapaapa,1
MSpapaapaa,1
MSpapaapap,1
MSpapaapp,1
MSpapapa,1
MSpapapaa,1
MSpapapap,1
MSpapapp,1
MSpapappa,1
MSpapappp,1
MSpappa,1
MSpappaa,1
MSpappap,1
MSpappp,1
MSpapppa,1
MSpapppaa,1
MSpapppap,1
MSpapppp,1
MSpappppa,1
MSpappppp,1
MSppaaaa,1
MSppaaaad,1
MSppaaaav,1
MSppaaap,1
MSppaap,1
MSppaapa,1
MSppaapp,1
MSppapaa,1
MSppapap,1
MSppapp,1
MSppappa,1
MSppappp,1
MSpppaa,1
MSpppaaa,1
MSpppaap,1
MSpppap,1
MSpppapa,1
MSpppapp,1
MSppppa,1
MSppppaa,1
MSppppap,1
MSppppp,1
MSpppppa,1
MSpppppp,1
Z2,1
Z3,1
AB,2
P1,2
ABa,3
ABp,3
EMS,3
P2,3
ABal,4
ABar,4
ABpl,4
ABpr,4
E,4
MS,4
ABalaa,6
ABalap,6
ABalpa,6
ABalpp,6
ABaraa,6
ABarap,6
ABarpa,6
ABarpp,6
ABplaa,6
ABplap,6
ABplpa,6
ABplpp,6
ABpraa,6
ABprap,6
ABprpa,6
ABprpp,6
Ca,6
Cp,6
D,6
Ea,6
Ep,6
MSa,6
MSaa,6
MSap,6
MSp,6
MSpa,6
MSpp,6
ABala,7
ABalp,7
ABara,7
ABarp,7
ABpla,7
ABplp,7
ABpra,7
ABprp,7
C,7
P3,7
ABalaaaa,8
ABalaaaal,8
ABalaaaar,8
ABalaaap,8
ABalaaapa,8
ABalaaapp,8
ABalaapa,8
ABalaapaa,8
ABalaapap,8
ABalaapp,8
ABalaappa,8
ABalaappp,8
ABalapaa,8
ABalapaaa,8
ABalapaap,8
ABalapap,8
ABalapapa,8
ABalapapp,8
ABalappa,8
ABalappaa,8
ABalappap,8
ABalappp,8
ABalapppa,8
ABalapppp,8
ABalpaaa,8
ABalpaaaa,8
ABalpaaap,8
ABalpaap,8
ABalpaapa,8
ABalpaapp,8
ABalpapa,8
ABalpapaa,8
ABalpapap,8
ABalpapp,8
ABalpappa,8
ABalpappp,8
ABalppaa,8
ABalppaaa,8
ABalppaap,8
ABalppap,8
ABalppapa,8
ABalppapp,8
ABalpppa,8
ABalpppaa,8
ABalpppap,8
ABalpppp,8
ABalppppa,8
ABalppppp,8
ABaraaaa,8
ABaraaaaa,8
ABaraaaap,8
ABaraaap,8
ABaraaapa,8
ABaraaapp,8
ABaraapa,8
ABaraapaa,8
ABaraapap,8
ABaraapp,8
ABaraappa,8
ABaraappp,8
ABarapaa,8
ABarapaaa,8
ABarapaap,8
ABarapap,8
ABarapapa,8
ABarapapp,8
ABarappa,8
ABarappaa,8
ABarappap,8
ABarappp,8
ABarapppa,8
ABarapppp,8
ABarpaaa,8
ABarpaaaa,8
ABarpaaap,8
ABarpaap,8
ABarpaapa,8
ABarpaapp,8
ABarpapa,8
ABarpapaa,8
ABarpapap,8
ABarpapp,8
ABarpappa,8
ABarpappp,8
ABarppaa,8
ABarppaaa,8
ABarppaap,8
ABarppap,8
ABarppapa,8
ABarppapp,8
ABarpppa,8
ABarpppaa,8
ABarpppap,8
ABarpppp,8
ABarppppa,8
ABarppppp,8
ABplaaaa,8
ABplaaaaa,8
ABplaaaap,8
ABplaaap,8
ABplaaapa,8
ABplaaapp,8
ABplaapa,8
ABplaapaa,8
ABplaapap,8
ABplaapp,8
ABplaappa,8
ABplaappp,8
ABplapaa,8
ABplapaaa,8
ABplapaap,8
ABplapap,8
ABplapapa,8
ABplapapp,8
ABplappa,8
ABplappaa,8
ABplappap,8
ABplappp,8
ABplapppa,8
ABplapppp,8
ABplpaaa,8
ABplpaaaa,8
ABplpaaap,8
ABplpaap,8
ABplpaapa,8
ABplpaapp,8
ABplpapa,8
ABplpapaa,8
ABplpapap,8
ABplpapp,8
ABplpappa,8
ABplpappp,8
ABplppaa,8
ABplppaaa,8
ABplppaap,8
ABplppap,8
ABplppapa,8
ABplppapp,8
ABplpppa,8
ABplpppaa,8
ABplpppap,8
ABplpppp,8
ABplppppa,8
ABplppppp,8
ABpraaaa,8
ABpraaaaa,8
ABpraaaap,8
ABpraaap,8
ABpraaapa,8
ABpraaapp,8
ABpraapa,8
ABpraapaa,8
ABpraapap,8
ABpraapp,8
ABpraappa,8
ABpraappp,8
ABprapaa,8
ABprapaaa,8
ABprapaap,8
ABprapap,8
ABprapapa,8
ABprapapp,8
ABprappa,8
ABprappaa,8
ABprappap,8
ABprappp,8
ABprapppa,8
ABprapppp,8
ABprpaaa,8
ABprpaaaa,8
ABprpaaap,8
ABprpaap,8
ABprpaapa,8
ABprpaapp,8
ABprpapa,8
ABprpapaa,8
ABprpapap,8
ABprpapp,8
ABprpappa,8
ABprpappp,8
ABprppaa,8
ABprppaaa,8
ABprppaap,8
ABprppap,8
ABprppapa,8
ABprppapp,8
ABprpppa,8
ABprpppaa,8
ABprpppap,8
ABprpppp,8
ABprppppa,8
ABprppppp,8
Caaa,8
Caaaa,8
Caaap,8
Caap,8
Caapp,8
Capa,8
Capaa,8
Capap,8
Capp,8
Cappa,8
Cappp,8
Cpaa,8
Cpaaa,8
Cpaap,8
Cpap,8
Cpapa,8
Cpapp,8
Cppa,8
Cppaa,8
Cppap,8
Cppp,8
Cpppa,8
Cpppp,8
Daa,8
Dap,8
Dpa,8
Dpp,8
Eala,8
Ealp,8
Eara,8
Earp,8
Epla,8
Eplp,8
Epra,8
Eprp,8
MSaaaa,8
MSaaaaa,8
MSaaaap,8
MSaaap,8
MSaaapa,8
MSaapa,8
MSaapaa,8
MSaapap,8
MSaapp,8
MSapaa,8
MSapaaa,8
MSapap,8
MSapapa,8
MSapapp,8
MSappa,8
MSappp,8
MSpaaa,8
MSpaaaa,8
MSpaaap,8
MSpaap,8
MSpaapa,8
MSpapa,8
MSpapaa,8
MSpapap,8
MSpapp,8
MSppaa,8
MSppaaa,8
MSppap,8
MSppapa,8
MSpppa,8
MSpppp,8
